Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[0/100][23/231] Loss_D: 3.6421 | Loss_G: 6.8580 | D(x) 0.8231 | D(G(z)): 0.9074 / 0.0115
[0/100][24/231] Loss_D: 2.1682 | Loss_G: 1.7660 | D(x) 0.2776 | D(G(z)): 0.0903 / 0.2026
[0/100][25/231] Loss_D: 2.5663 | Loss_G: 5.2998 | D(x) 0.8185 | D(G(z)): 0.8029 / 0.0207
[0/100][26/231] Loss_D: 2.3637 | Loss_G: 0.8441 | D(x) 0.2273 | D(G(z)): 0.1598 / 0.4632
[0/100][27/231] Loss_D: 2.6705 | Loss_G: 4.3525 | D(x) 0.6971 | D(G(z)): 0.8074 / 0.0432
[0/100][28/231] Loss_D: 1.9720 | Loss_G: 0.9178 | D(x) 0.2758 | D(G(z)): 0.1814 / 0.4500
[0/100][29/231] Loss_D: 2.0678 | Loss_G: 4.7706 | D(x) 0.7887 | D(G(z)): 0.7386 / 0.0567
[0/100][30/231] Loss_D: 2.1328 | Loss_G: 0.9595 | D(x) 0.2615 | D(G(z)): 0.1884 / 0.4203
[0/100][31/231] Loss_D: 2.0296 | Loss_G: 4.6045 | D(x) 0.7689 | D(G(z)): 0.7132 / 0.0641
[0/100][32/231] Loss_D: 1.8446 | Loss_G: 1.1938 | D(x) 0.3384 | D(G(z)): 0.2066 / 0.3533
[0/100][33/231] Loss_D: 1.7685 | Loss_G: 3.4424 | D(x) 0.7218 | D(G(z)): 0.6187 / 0.1128
[0/100][34/231] Loss_D: 1.7063 | Loss_G: 1.1638 | D(x) 0.3762 | D(G(z)): 0.2739 / 0.3883
[0/100][35/231] Loss_D: 1.9895 | Loss_G: 3.7610 | D(x) 0.7050 | D(G(z)): 0.6505 / 0.1158
[0/100][36/231] Loss_D: 1.6671 | Loss_G: 1.1087 | D(x) 0.3781 | D(G(z)): 0.2419 / 0.3669
[0/100][37/231] Loss_D: 1.4152 | Loss_G: 3.6761 | D(x) 0.7685 | D(G(z)): 0.5985 / 0.0595
[0/100][38/231] Loss_D: 1.7215 | Loss_G: 0.8603 | D(x) 0.3351 | D(G(z)): 0.2064 / 0.4450
[0/100][39/231] Loss_D: 1.5989 | Loss_G: 4.2034 | D(x) 0.7957 | D(G(z)): 0.6941 / 0.0237
[0/100][40/231] Loss_D: 1.5362 | Loss_G: 0.8066 | D(x) 0.3253 | D(G(z)): 0.0873 / 0.4637
[0/100][41/231] Loss_D: 1.4421 | Loss_G: 3.6160 | D(x) 0.7973 | D(G(z)): 0.6727 / 0.0602
[0/100][42/231] Loss_D: 1.3411 | Loss_G: 1.0626 | D(x) 0.4117 | D(G(z)): 0.1318 / 0.3686
[0/100][43/231] Loss_D: 1.6591 | Loss_G: 3.9535 | D(x) 0.7520 | D(G(z)): 0.6884 / 0.0723
[0/100][44/231] Loss_D: 1.6413 | Loss_G: 0.9946 | D(x) 0.3459 | D(G(z)): 0.1620 / 0.3887
[0/100][45/231] Loss_D: 1.6829 | Loss_G: 4.6306 | D(x) 0.8281 | D(G(z)): 0.7504 / 0.0214
[0/100][46/231] Loss_D: 1.8431 | Loss_G: 1.0549 | D(x) 0.2659 | D(G(z)): 0.0711 / 0.3649
[0/100][47/231] Loss_D: 1.3591 | Loss_G: 3.5248 | D(x) 0.8045 | D(G(z)): 0.6544 / 0.0567
[0/100][48/231] Loss_D: 1.3954 | Loss_G: 1.2673 | D(x) 0.4115 | D(G(z)): 0.2344 / 0.2990
[0/100][49/231] Loss_D: 1.4118 | Loss_G: 3.7923 | D(x) 0.7653 | D(G(z)): 0.6061 / 0.0607
[0/100][50/231] Loss_D: 1.5114 | Loss_G: 1.4480 | D(x) 0.4365 | D(G(z)): 0.1825 / 0.2659
[0/100][51/231] Loss_D: 1.2312 | Loss_G: 4.4129 | D(x) 0.8074 | D(G(z)): 0.5524 / 0.0447
[0/100][52/231] Loss_D: 1.2862 | Loss_G: 1.6748 | D(x) 0.4577 | D(G(z)): 0.1247 / 0.2085
[0/100][53/231] Loss_D: 1.3887 | Loss_G: 5.1332 | D(x) 0.8569 | D(G(z)): 0.6631 / 0.0091
[0/100][54/231] Loss_D: 1.6370 | Loss_G: 1.0283 | D(x) 0.2973 | D(G(z)): 0.0776 / 0.3754
[0/100][55/231] Loss_D: 1.9208 | Loss_G: 4.3035 | D(x) 0.8215 | D(G(z)): 0.7872 / 0.0326
[0/100][56/231] Loss_D: 2.0383 | Loss_G: 1.2380 | D(x) 0.2907 | D(G(z)): 0.2042 / 0.3236
[0/100][57/231] Loss_D: 1.8275 | Loss_G: 5.3795 | D(x) 0.6290 | D(G(z)): 0.6541 / 0.0436
[0/100][58/231] Loss_D: 1.5550 | Loss_G: 2.2027 | D(x) 0.4621 | D(G(z)): 0.1040 / 0.1491
[0/100][59/231] Loss_D: 1.3735 | Loss_G: 4.8249 | D(x) 0.7913 | D(G(z)): 0.6021 / 0.0368
[0/100][60/231] Loss_D: 1.4221 | Loss_G: 1.4747 | D(x) 0.4440 | D(G(z)): 0.1761 / 0.2639
[0/100][61/231] Loss_D: 2.6496 | Loss_G: 4.9797 | D(x) 0.8145 | D(G(z)): 0.8344 / 0.0131
[0/100][62/231] Loss_D: 2.1265 | Loss_G: 1.6997 | D(x) 0.2216 | D(G(z)): 0.0801 / 0.2022
[0/100][63/231] Loss_D: 0.9386 | Loss_G: 3.4289 | D(x) 0.8408 | D(G(z)): 0.4997 / 0.0391
[0/100][64/231] Loss_D: 0.7820 | Loss_G: 2.1481 | D(x) 0.6436 | D(G(z)): 0.1708 / 0.1286
[0/100][65/231] Loss_D: 1.5165 | Loss_G: 4.6301 | D(x) 0.7822 | D(G(z)): 0.6501 / 0.0183
[0/100][66/231] Loss_D: 1.5462 | Loss_G: 1.6247 | D(x) 0.3889 | D(G(z)): 0.1218 / 0.2419
[0/100][67/231] Loss_D: 2.2984 | Loss_G: 3.7506 | D(x) 0.7663 | D(G(z)): 0.8311 / 0.0271
[0/100][68/231] Loss_D: 1.8780 | Loss_G: 1.6286 | D(x) 0.2948 | D(G(z)): 0.1859 / 0.2390
[0/100][69/231] Loss_D: 1.7472 | Loss_G: 4.4684 | D(x) 0.6220 | D(G(z)): 0.6653 / 0.0198
[0/100][70/231] Loss_D: 1.0574 | Loss_G: 1.5845 | D(x) 0.4359 | D(G(z)): 0.0598 / 0.2369
[0/100][71/231] Loss_D: 1.0532 | Loss_G: 5.0589 | D(x) 0.8841 | D(G(z)): 0.5662 / 0.0315
[0/100][72/231] Loss_D: 1.0862 | Loss_G: 1.7800 | D(x) 0.5482 | D(G(z)): 0.1089 / 0.1846
[0/100][73/231] Loss_D: 1.3641 | Loss_G: 3.4523 | D(x) 0.7701 | D(G(z)): 0.5916 / 0.0755
[0/100][74/231] Loss_D: 1.1461 | Loss_G: 1.8527 | D(x) 0.5504 | D(G(z)): 0.2624 / 0.1792
[0/100][75/231] Loss_D: 1.5109 | Loss_G: 3.1786 | D(x) 0.6176 | D(G(z)): 0.5472 / 0.0783
[0/100][76/231] Loss_D: 0.6615 | Loss_G: 2.4931 | D(x) 0.7264 | D(G(z)): 0.2045 / 0.0894
[0/100][77/231] Loss_D: 0.7447 | Loss_G: 4.0658 | D(x) 0.8093 | D(G(z)): 0.3665 / 0.0281
[0/100][78/231] Loss_D: 0.8213 | Loss_G: 1.2334 | D(x) 0.5716 | D(G(z)): 0.1094 / 0.3116
[0/100][79/231] Loss_D: 1.6663 | Loss_G: 6.5823 | D(x) 0.9275 | D(G(z)): 0.7406 / 0.0030
[0/100][80/231] Loss_D: 2.5900 | Loss_G: 1.1108 | D(x) 0.1394 | D(G(z)): 0.0126 / 0.3998
[0/100][81/231] Loss_D: 2.8965 | Loss_G: 6.5834 | D(x) 0.8115 | D(G(z)): 0.9121 / 0.0020
[0/100][82/231] Loss_D: 2.3293 | Loss_G: 2.8202 | D(x) 0.1887 | D(G(z)): 0.0076 / 0.0719
[0/100][83/231] Loss_D: 1.3815 | Loss_G: 2.0565 | D(x) 0.6153 | D(G(z)): 0.5198 / 0.1479
[0/100][84/231] Loss_D: 1.1949 | Loss_G: 2.4913 | D(x) 0.5921 | D(G(z)): 0.3910 / 0.0944
[0/100][85/231] Loss_D: 1.0487 | Loss_G: 3.4633 | D(x) 0.6515 | D(G(z)): 0.3739 / 0.1362
[0/100][86/231] Loss_D: 0.9767 | Loss_G: 2.2404 | D(x) 0.6249 | D(G(z)): 0.2805 / 0.1460
[0/100][87/231] Loss_D: 1.5976 | Loss_G: 3.3430 | D(x) 0.6326 | D(G(z)): 0.5414 / 0.1152
[0/100][88/231] Loss_D: 1.5924 | Loss_G: 2.1772 | D(x) 0.4929 | D(G(z)): 0.3637 / 0.1561
[0/100][89/231] Loss_D: 1.3681 | Loss_G: 3.7187 | D(x) 0.6916 | D(G(z)): 0.5070 / 0.0661
[0/100][90/231] Loss_D: 0.9668 | Loss_G: 2.2974 | D(x) 0.5540 | D(G(z)): 0.1945 / 0.1068
[0/100][91/231] Loss_D: 1.0535 | Loss_G: 5.1919 | D(x) 0.7744 | D(G(z)): 0.5204 / 0.0107
[0/100][92/231] Loss_D: 0.5698 | Loss_G: 2.8979 | D(x) 0.6499 | D(G(z)): 0.0437 / 0.0703
[0/100][93/231] Loss_D: 0.6476 | Loss_G: 3.7440 | D(x) 0.8313 | D(G(z)): 0.3499 / 0.0282
[0/100][94/231] Loss_D: 0.6702 | Loss_G: 2.7917 | D(x) 0.7066 | D(G(z)): 0.2142 / 0.0651
[0/100][95/231] Loss_D: 1.1601 | Loss_G: 5.8590 | D(x) 0.7472 | D(G(z)): 0.5358 / 0.0177
[0/100][96/231] Loss_D: 1.3612 | Loss_G: 1.8738 | D(x) 0.3521 | D(G(z)): 0.0561 / 0.1904
[0/100][97/231] Loss_D: 2.0004 | Loss_G: 8.5381 | D(x) 0.9218 | D(G(z)): 0.8185 / 0.0025
[0/100][98/231] Loss_D: 1.6617 | Loss_G: 4.5582 | D(x) 0.2940 | D(G(z)): 0.0059 / 0.0748
[0/100][99/231] Loss_D: 0.7808 | Loss_G: 2.9243 | D(x) 0.7610 | D(G(z)): 0.3327 / 0.0599
[0/100][100/231] Loss_D: 2.7882 | Loss_G: 7.3729 | D(x) 0.7967 | D(G(z)): 0.8163 / 0.0269
[0/100][101/231] Loss_D: 2.4458 | Loss_G: 2.6207 | D(x) 0.2440 | D(G(z)): 0.0759 / 0.1276
[0/100][102/231] Loss_D: 3.1699 | Loss_G: 4.6912 | D(x) 0.6675 | D(G(z)): 0.8928 / 0.0230
[0/100][103/231] Loss_D: 2.3832 | Loss_G: 1.6933 | D(x) 0.2101 | D(G(z)): 0.2185 / 0.2277
[0/100][104/231] Loss_D: 2.5910 | Loss_G: 5.4487 | D(x) 0.5759 | D(G(z)): 0.8079 / 0.0270
[0/100][105/231] Loss_D: 1.6043 | Loss_G: 2.1304 | D(x) 0.3548 | D(G(z)): 0.1129 / 0.1495
[0/100][106/231] Loss_D: 2.5577 | Loss_G: 4.3080 | D(x) 0.7319 | D(G(z)): 0.7946 / 0.0684
[0/100][107/231] Loss_D: 1.5416 | Loss_G: 2.2156 | D(x) 0.3879 | D(G(z)): 0.1581 / 0.1207
[0/100][108/231] Loss_D: 1.1479 | Loss_G: 2.8835 | D(x) 0.6610 | D(G(z)): 0.4452 / 0.1283
[0/100][109/231] Loss_D: 1.0038 | Loss_G: 3.4134 | D(x) 0.6862 | D(G(z)): 0.4032 / 0.0468
[0/100][110/231] Loss_D: 1.4722 | Loss_G: 5.0145 | D(x) 0.5774 | D(G(z)): 0.4937 / 0.1178
[0/100][111/231] Loss_D: 1.6135 | Loss_G: 2.7720 | D(x) 0.4412 | D(G(z)): 0.2869 / 0.0761
[0/100][112/231] Loss_D: 1.8331 | Loss_G: 5.4897 | D(x) 0.6521 | D(G(z)): 0.5827 / 0.0357
[0/100][113/231] Loss_D: 1.6821 | Loss_G: 1.9743 | D(x) 0.3219 | D(G(z)): 0.0736 / 0.1598
[0/100][114/231] Loss_D: 1.2793 | Loss_G: 2.8723 | D(x) 0.7070 | D(G(z)): 0.5441 / 0.1376
[0/100][115/231] Loss_D: 1.1186 | Loss_G: 3.1858 | D(x) 0.6393 | D(G(z)): 0.4038 / 0.0551
[0/100][116/231] Loss_D: 1.2730 | Loss_G: 3.5137 | D(x) 0.5187 | D(G(z)): 0.3617 / 0.0673
[0/100][117/231] Loss_D: 0.8756 | Loss_G: 1.7510 | D(x) 0.5740 | D(G(z)): 0.1582 / 0.2061
[0/100][118/231] Loss_D: 1.0552 | Loss_G: 5.2099 | D(x) 0.8467 | D(G(z)): 0.5322 / 0.0265
[0/100][119/231] Loss_D: 1.1606 | Loss_G: 2.2085 | D(x) 0.4393 | D(G(z)): 0.0502 / 0.1486
[0/100][120/231] Loss_D: 0.7457 | Loss_G: 3.1607 | D(x) 0.8374 | D(G(z)): 0.3923 / 0.0566
[0/100][121/231] Loss_D: 0.8661 | Loss_G: 3.5187 | D(x) 0.6767 | D(G(z)): 0.3091 / 0.0703
[0/100][122/231] Loss_D: 1.1016 | Loss_G: 3.7168 | D(x) 0.6274 | D(G(z)): 0.3798 / 0.0273
[0/100][123/231] Loss_D: 1.4467 | Loss_G: 6.7285 | D(x) 0.6046 | D(G(z)): 0.4912 / 0.0497
[0/100][124/231] Loss_D: 1.3412 | Loss_G: 2.6974 | D(x) 0.4268 | D(G(z)): 0.1099 / 0.1036
[0/100][125/231] Loss_D: 3.5307 | Loss_G: 10.1992 | D(x) 0.8669 | D(G(z)): 0.9315 / 0.0008
[0/100][126/231] Loss_D: 2.2240 | Loss_G: 5.0811 | D(x) 0.2076 | D(G(z)): 0.0025 / 0.0578
[0/100][127/231] Loss_D: 0.6172 | Loss_G: 1.4811 | D(x) 0.7492 | D(G(z)): 0.2081 / 0.2397
[0/100][128/231] Loss_D: 3.1468 | Loss_G: 3.4038 | D(x) 0.8996 | D(G(z)): 0.8525 / 0.0511
[0/100][129/231] Loss_D: 1.5806 | Loss_G: 2.0969 | D(x) 0.3938 | D(G(z)): 0.2614 / 0.1413
[0/100][130/231] Loss_D: 1.0509 | Loss_G: 2.1109 | D(x) 0.6332 | D(G(z)): 0.3614 / 0.1467
[0/100][131/231] Loss_D: 0.8413 | Loss_G: 2.3039 | D(x) 0.6890 | D(G(z)): 0.3172 / 0.1136
[0/100][132/231] Loss_D: 0.6487 | Loss_G: 2.3596 | D(x) 0.7305 | D(G(z)): 0.2503 / 0.1166
[0/100][133/231] Loss_D: 0.5682 | Loss_G: 2.6637 | D(x) 0.7974 | D(G(z)): 0.2659 / 0.0935
[0/100][134/231] Loss_D: 0.5989 | Loss_G: 2.7571 | D(x) 0.7758 | D(G(z)): 0.2615 / 0.0729
[0/100][135/231] Loss_D: 0.6541 | Loss_G: 2.4278 | D(x) 0.7117 | D(G(z)): 0.2204 / 0.1003
[0/100][136/231] Loss_D: 0.7690 | Loss_G: 2.6052 | D(x) 0.7007 | D(G(z)): 0.2921 / 0.0867
[0/100][137/231] Loss_D: 0.6816 | Loss_G: 1.8875 | D(x) 0.6688 | D(G(z)): 0.2002 / 0.1564
[0/100][138/231] Loss_D: 0.7425 | Loss_G: 2.7361 | D(x) 0.7692 | D(G(z)): 0.3565 / 0.1043
[0/100][139/231] Loss_D: 0.6805 | Loss_G: 2.8880 | D(x) 0.7175 | D(G(z)): 0.2532 / 0.0627
[0/100][140/231] Loss_D: 0.8037 | Loss_G: 3.5116 | D(x) 0.6837 | D(G(z)): 0.2885 / 0.1147
[0/100][141/231] Loss_D: 0.7194 | Loss_G: 2.5052 | D(x) 0.6843 | D(G(z)): 0.2132 / 0.0880
[0/100][142/231] Loss_D: 0.9159 | Loss_G: 4.0195 | D(x) 0.7353 | D(G(z)): 0.3830 / 0.1222
[0/100][143/231] Loss_D: 0.9866 | Loss_G: 2.6195 | D(x) 0.6014 | D(G(z)): 0.2537 / 0.0883
[0/100][144/231] Loss_D: 1.1168 | Loss_G: 6.2440 | D(x) 0.7859 | D(G(z)): 0.5582 / 0.0074
[0/100][145/231] Loss_D: 1.7252 | Loss_G: 1.4278 | D(x) 0.2909 | D(G(z)): 0.0406 / 0.2930
[0/100][146/231] Loss_D: 3.5342 | Loss_G: 8.6729 | D(x) 0.8222 | D(G(z)): 0.9424 / 0.0076
[0/100][147/231] Loss_D: 1.9362 | Loss_G: 4.3341 | D(x) 0.2994 | D(G(z)): 0.0203 / 0.0489
[0/100][148/231] Loss_D: 0.7568 | Loss_G: 2.1172 | D(x) 0.6856 | D(G(z)): 0.2276 / 0.1607
[0/100][149/231] Loss_D: 1.8077 | Loss_G: 4.8277 | D(x) 0.7788 | D(G(z)): 0.7137 / 0.0455
[0/100][150/231] Loss_D: 1.4784 | Loss_G: 2.1929 | D(x) 0.4562 | D(G(z)): 0.1768 / 0.1336
[0/100][151/231] Loss_D: 1.5681 | Loss_G: 3.6327 | D(x) 0.6867 | D(G(z)): 0.5786 / 0.0595
[0/100][152/231] Loss_D: 1.1715 | Loss_G: 2.4121 | D(x) 0.5256 | D(G(z)): 0.2476 / 0.1106
[0/100][153/231] Loss_D: 1.3248 | Loss_G: 4.0641 | D(x) 0.7696 | D(G(z)): 0.5783 / 0.0448
[0/100][154/231] Loss_D: 1.3726 | Loss_G: 1.7141 | D(x) 0.4460 | D(G(z)): 0.1849 / 0.1959
[0/100][155/231] Loss_D: 1.6187 | Loss_G: 3.6039 | D(x) 0.7497 | D(G(z)): 0.6735 / 0.0360
[0/100][156/231] Loss_D: 1.3322 | Loss_G: 1.7018 | D(x) 0.4598 | D(G(z)): 0.1784 / 0.2198
[0/100][157/231] Loss_D: 1.1967 | Loss_G: 3.0552 | D(x) 0.7739 | D(G(z)): 0.5546 / 0.0525
[0/100][158/231] Loss_D: 0.9714 | Loss_G: 2.1475 | D(x) 0.6080 | D(G(z)): 0.2138 / 0.1754
[0/100][159/231] Loss_D: 1.2083 | Loss_G: 2.6975 | D(x) 0.6821 | D(G(z)): 0.4654 / 0.0786
[0/100][160/231] Loss_D: 1.0849 | Loss_G: 2.0022 | D(x) 0.5824 | D(G(z)): 0.2953 / 0.1825
[0/100][161/231] Loss_D: 1.0629 | Loss_G: 3.3880 | D(x) 0.7216 | D(G(z)): 0.4719 / 0.0380
[0/100][162/231] Loss_D: 1.0847 | Loss_G: 2.3629 | D(x) 0.5206 | D(G(z)): 0.2186 / 0.1241
[0/100][163/231] Loss_D: 0.9319 | Loss_G: 4.0009 | D(x) 0.7865 | D(G(z)): 0.4651 / 0.0326
[0/100][164/231] Loss_D: 0.9099 | Loss_G: 2.1719 | D(x) 0.5823 | D(G(z)): 0.1899 / 0.1307
[0/100][165/231] Loss_D: 1.0026 | Loss_G: 4.4030 | D(x) 0.7698 | D(G(z)): 0.4659 / 0.0717
[0/100][166/231] Loss_D: 1.0157 | Loss_G: 2.2984 | D(x) 0.5417 | D(G(z)): 0.1621 / 0.1204
